student_id,name,br_id,email,city_id
1001,ankit,101,[email],1
1002,pranav,105,[email],2
1003,raj,,[email],2
1004,shyam@,,[email],
1005,duke@,103,[email],
1006,jhon,105,[email],3
1007,aman@,102,[email],
1008,pavan,104,[email],5
1009,virat@,101,[email],6
1009,virat@,101,[email],6
1010,pruthvi#,102,[email],3
1011,pavitra,103,[email],
1011,pavitra,103,[email],
1012,manoj,102,[email],2
1013,rohit@,101,[email],7
1014,mohit,,[email],
1015,shiva,103,[email],
1015,shiva,103,[email],
1016,chandrik,105,[email],4
1016,chandrik,105,[email],4
1017,suprith@,101,[email],8
1018,rajith,103,[email],9
1019,likith#,,[email],
1020,nithin,104,[email],8
1021,karthik,103,[email],10
1022,manju,,[email],
1023,essaki@,102,[email],2
1023,essaki,102,[email],2
1024,rajesh#,104,[email],
1025,ashok,,[email],
1026,thanu,101,[email],6
1026,thanu,101,[email],6
1026,thanu,101,[email],6
1027,chitra$,103,[email],
1028,gopal,,[email],
1029,manjunath*,105,[email],8
1030,geetha,,[email],
